customer_id,last_order,frequency,monetary,recency,R,F,M,RFM_Score,RFM_Total,Segment
AA-10315,2017-06-29,11,5563.56,185,2,3,5,235,10,At Risk
AA-10375,2017-12-11,15,1056.39,20,5,4,2,542,11,Loyal Customers
AA-10480,2017-04-15,12,1790.5120000000002,260,1,3,3,133,7,Cant Lose Them
AA-10645,2017-11-05,18,5086.9349999999995,56,3,4,5,345,12,Loyal Customers
AB-10015,2016-11-10,6,886.156,416,1,1,1,111,3,Lost
AB-10060,2017-11-06,18,7755.62,55,3,5,5,355,13,Loyal Customers
AB-10105,2017-11-19,20,14473.570999999998,42,4,5,5,455,14,Champions
AB-10150,2017-11-19,12,966.71,42,4,3,2,432,9,Loyal Customers
AB-10165,2017-12-05,14,1113.838,26,5,4,2,542,11,Loyal Customers
AB-10255,2017-07-17,14,914.5319999999999,167,2,4,1,241,7,At Risk
AB-10600,2017-11-10,8,1515.862,51,4,2,2,422,8,New Customers
AC-10420,2017-05-12,5,925.8,233,1,1,1,111,3,Lost
AC-10450,2017-12-19,9,5527.846,12,5,2,5,525,12,New Customers
AC-10615,2017-12-24,18,2537.6859999999997,7,5,5,3,553,13,Loyal Customers
AC-10660,2017-03-23,6,657.316,283,1,1,1,111,3,Lost
AD-10180,2017-12-01,12,6106.88,30,4,3,5,435,12,Loyal Customers
AF-10870,2017-11-19,16,2052.908,42,4,4,3,443,11,Loyal Customers
AF-10885,2016-11-10,7,861.565,416,1,1,1,111,3,Lost
AG-10270,2017-03-27,14,2582.898,279,1,4,3,143,8,Cant Lose Them
AG-10300,2017-09-03,5,367.548,119,2,1,1,211,4,Lost
AG-10330,2017-12-22,9,660.972,9,5,2,1,521,8,New Customers
AG-10390,2017-09-07,8,200.945,115,2,2,1,221,5,Lost
AG-10495,2017-10-13,21,2356.855,79,3,5,3,353,11,Loyal Customers
AG-10525,2015-09-07,9,1455.038,846,1,2,2,122,5,Lost
AG-10675,2017-09-24,15,3489.0396000000005,98,3,4,4,344,11,Loyal Customers
AG-10765,2017-10-14,5,170.584,78,3,1,1,311,5,Hibernating
AG-10900,2017-09-25,21,4510.797,97,3,5,5,355,13,Loyal Customers
AH-10030,2017-12-18,11,1744.7,13,5,3,3,533,11,Loyal Customers
AH-10075,2017-11-26,20,3250.337,35,4,5,4,454,13,Champions
AH-10120,2017-10-31,16,1735.5140000000001,61,3,4,2,342,9,Loyal Customers
AH-10195,2017-11-05,8,1587.452,56,3,2,2,322,7,Hibernating
AH-10210,2017-12-24,13,4805.344,7,5,3,5,535,13,Loyal Customers
AH-10465,2017-05-14,8,2495.3916,231,1,2,3,123,6,Lost
